2022-04-11 23:29:32,673-INFO-my_log.py-hhj-日志信息：====所有用例的前置操作：启动对戏APP(setUp)====
2022-04-11 23:29:32,694-INFO-my_log.py-hhj-日志信息：====所有用例的前置操作：启动对戏APP(setUp)====
2022-04-11 23:29:32,822-INFO-my_log.py-hhj-日志信息：====所有用例的前置操作：启动对戏APP(setUp)====
2022-04-11 23:29:34,275-INFO-my_log.py-hhj-日志信息：{'platform_version': '11', 'server_port': 4723, 'system_port': 8200, 'device': 'f4d84150'}
2022-04-11 23:29:34,275-INFO-my_log.py-hhj-日志信息：{'platform_version': '11', 'server_port': 4723, 'system_port': 8200, 'device': 'f4d84150'}
2022-04-11 23:29:34,277-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4725, 'system_port': 8201, 'device': '127.0.0.1:62025'}
2022-04-11 23:29:34,277-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4725, 'system_port': 8201, 'device': '127.0.0.1:62025'}
2022-04-11 23:29:34,653-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4727, 'system_port': 8202, 'device': 'emulator-5554'}
2022-04-11 23:29:34,653-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4727, 'system_port': 8202, 'device': 'emulator-5554'}
2022-04-11 23:29:35,552-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'f4d84150', 'platform_version': '11', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'f4d84150', 'systemPort': 8200}
2022-04-11 23:29:35,552-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'f4d84150', 'platform_version': '11', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'f4d84150', 'systemPort': 8200}
2022-04-11 23:29:35,552-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'f4d84150', 'platform_version': '11', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'f4d84150', 'systemPort': 8200}
2022-04-11 23:29:35,625-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8201}
2022-04-11 23:29:35,625-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8201}
2022-04-11 23:29:35,625-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8201}
2022-04-11 23:29:35,772-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'emulator-5554', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'emulator-5554', 'systemPort': 8202}
2022-04-11 23:29:35,772-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'emulator-5554', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'emulator-5554', 'systemPort': 8202}
2022-04-11 23:29:35,772-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'emulator-5554', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'emulator-5554', 'systemPort': 8202}
2022-04-11 23:30:10,715-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:30:10,715-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:30:10,715-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:30:10,715-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:30:15,874-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:01.925912毫秒
2022-04-11 23:30:15,874-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:01.925912毫秒
2022-04-11 23:30:15,874-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:01.925912毫秒
2022-04-11 23:30:15,874-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:01.925912毫秒
2022-04-11 23:30:15,874-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:01.925912毫秒
2022-04-11 23:30:15,874-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:01.925912毫秒
2022-04-11 23:30:17,513-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('accessibility id', '《用户协议》')可见
2022-04-11 23:30:17,513-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('accessibility id', '《用户协议》')可见
2022-04-11 23:30:17,513-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('accessibility id', '《用户协议》')可见
2022-04-11 23:30:17,513-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('accessibility id', '《用户协议》')可见
2022-04-11 23:30:17,513-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('accessibility id', '《用户协议》')可见
2022-04-11 23:30:17,639-INFO-my_log.py-hhj-日志信息：('accessibility id', '《用户协议》')元素等待结束，等待时长为：0:00:00.122958毫秒
2022-04-11 23:30:17,639-INFO-my_log.py-hhj-日志信息：('accessibility id', '《用户协议》')元素等待结束，等待时长为：0:00:00.122958毫秒
2022-04-11 23:30:17,639-INFO-my_log.py-hhj-日志信息：('accessibility id', '《用户协议》')元素等待结束，等待时长为：0:00:00.122958毫秒
2022-04-11 23:30:17,639-INFO-my_log.py-hhj-日志信息：('accessibility id', '《用户协议》')元素等待结束，等待时长为：0:00:00.122958毫秒
2022-04-11 23:30:17,639-INFO-my_log.py-hhj-日志信息：('accessibility id', '《用户协议》')元素等待结束，等待时长为：0:00:00.122958毫秒
2022-04-11 23:30:17,639-INFO-my_log.py-hhj-日志信息：('accessibility id', '《用户协议》')元素等待结束，等待时长为：0:00:00.122958毫秒
2022-04-11 23:30:17,640-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,640-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,640-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,640-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,640-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,640-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,640-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,661-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,661-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,661-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,661-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,661-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,661-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,661-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,661-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '《用户协议》')
2022-04-11 23:30:17,694-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().descriptionContains("服务")')可见
2022-04-11 23:30:17,694-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().descriptionContains("服务")')可见
2022-04-11 23:30:17,694-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().descriptionContains("服务")')可见
2022-04-11 23:30:17,694-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().descriptionContains("服务")')可见
2022-04-11 23:30:17,694-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().descriptionContains("服务")')可见
2022-04-11 23:30:17,694-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().descriptionContains("服务")')可见
2022-04-11 23:30:17,694-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().descriptionContains("服务")')可见
2022-04-11 23:30:17,694-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().descriptionContains("服务")')可见
2022-04-11 23:30:17,694-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().descriptionContains("服务")')可见
2022-04-11 23:30:17,775-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:00.079363毫秒
2022-04-11 23:30:17,775-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:00.079363毫秒
2022-04-11 23:30:17,775-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:00.079363毫秒
2022-04-11 23:30:17,775-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:00.079363毫秒
2022-04-11 23:30:17,775-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:00.079363毫秒
2022-04-11 23:30:17,775-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:00.079363毫秒
2022-04-11 23:30:17,775-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:00.079363毫秒
2022-04-11 23:30:17,775-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:00.079363毫秒
2022-04-11 23:30:17,775-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:00.079363毫秒
2022-04-11 23:30:17,775-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')元素等待结束，等待时长为：0:00:00.079363毫秒
2022-04-11 23:30:17,796-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:30:17,796-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:30:17,796-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:30:17,796-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:30:18,876-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')
2022-04-11 23:30:18,876-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')
2022-04-11 23:30:18,876-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')
2022-04-11 23:30:18,876-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')
2022-04-11 23:30:18,876-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')
2022-04-11 23:30:18,876-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')
2022-04-11 23:30:18,876-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')
2022-04-11 23:30:18,876-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')
2022-04-11 23:30:18,876-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().descriptionContains("服务")')
